Ambient light color: Red=0.862745 Green=0.870588 Blue=0.831373

Named object: "Light01"
Direct light
Position:  X:-80.738174 Y:-292.387543 Z:138.40831
Spotlight to:  X:-62.283737 Y:0 Z:69.204155
Hotspot size: 44 degrees
Falloff size: 45 degrees
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Object01"
Tri-mesh, Vertices: 130     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:-86.59758     Y:-37.514542     Z:72.532097     U:0.365458     V:0.483976
Vertex 87:  X:-62.853264     Y:5.494925     Z:101.051468     U:0.833162     V:0.870296
Vertex 88:  X:-92.273689     Y:-36.317837     Z:80.024567     U:0.295857     V:0.585468
Vertex 89:  X:-89.468788     Y:-33.698208     Z:88.765633     U:0.342058     V:0.703873
Vertex 90:  X:-101.447693     Y:-33.698208     Z:79.690697     U:0.185885     V:0.580945
Vertex 91:  X:-87.23777     Y:-28.298887     Z:97.151276     U:0.390997     V:0.817465
Vertex 92:  X:-99.676559     Y:-30.630495     Z:89.796341     U:0.220255     V:0.717835
Vertex 93:  X:-110.124184     Y:-28.298891     Z:79.81308     U:0.092619     V:0.582603
Vertex 94:  X:-85.706459     Y:-19.698103     Z:104.446541     U:0.442586     V:0.916286
Vertex 95:  X:-98.48719     Y:-22.867752     Z:99.790932     U:0.264304     V:0.853221
Vertex 96:  X:-109.619934     Y:-22.867752     Z:91.35704     U:0.119163     V:0.738976
Vertex 97:  X:-117.561592     Y:-19.698107     Z:80.313858     U:0.02728     V:0.589387
Vertex 98:  X:-84.497681     Y:-7.750975     Z:109.177071     U:0.502273     V:0.980365
Vertex 99:  X:-97.074844     Y:-9.44153     Z:107.294518     U:0.332085     V:0.954864
Vertex 100:  X:-108.426704     Y:-10.027907     Z:101.346535     U:0.181931     V:0.874293
Vertex 101:  X:-117.22567     Y:-9.441532     Z:92.028732     U:0.069372     V:0.748075
Vertex 102:  X:-122.442719     Y:-7.75098     Z:80.430824     U:0.007571     V:0.590971
Vertex 103:  X:-82.76561     Y:5.494926     Z:109.443649     U:0.573559     V:0.983976
Vertex 104:  X:-93.76387     Y:6.726858     Z:108.736168     U:0.434701     V:0.974392
Vertex 105:  X:-104.13591     Y:7.370966     Z:104.865005     U:0.301845     V:0.921954
Vertex 106:  X:-112.975372     Y:7.370965     Z:98.168449     U:0.186602     V:0.831243
Vertex 107:  X:-119.509811     Y:6.726854     Z:89.231659     U:0.099042     V:0.710186

                                     Page 2



Vertex 108:  X:-123.168236     Y:5.49492     Z:78.835594     U:0.046817     V:0.569362
Vertex 109:  X:-117.46344     Y:20.968117     Z:68.662003     U:0.178085     V:0.431552
Vertex 110:  X:-114.203423     Y:25.066973     Z:76.643723     U:0.235658     V:0.539671
Vertex 111:  X:-112.333755     Y:25.066973     Z:61.732212     U:0.260034     V:0.337681
Vertex 112:  X:-108.23851     Y:28.298895     Z:84.28727     U:0.325308     V:0.64321
Vertex 113:  X:-108.088341     Y:30.630499     Z:69.837494     U:0.335839     V:0.447475
Vertex 114:  X:-104.666397     Y:28.298887     Z:55.797939     U:0.371879     V:0.257296
Vertex 115:  X:-99.275093     Y:30.042589     Z:91.081085     U:0.448579     V:0.735238
Vertex 116:  X:-99.297852     Y:34.876781     Z:77.977707     U:0.466057     V:0.557741
Vertex 117:  X:-97.560257     Y:34.876778     Z:64.119522     U:0.48871     V:0.37002
Vertex 118:  X:-94.303146     Y:30.04258     Z:51.427383     U:0.5134     V:0.198093
Vertex 119:  X:-87.568298     Y:28.927042     Z:96.398918     U:0.597102     V:0.807273
Vertex 120:  X:-85.745491     Y:35.236271     Z:85.37812     U:0.644065     V:0.657987
Vertex 121:  X:-84.022339     Y:37.424656     Z:72.854996     U:0.674577     V:0.488349
Vertex 122:  X:-82.600349     Y:35.236267     Z:60.29409     U:0.685069     V:0.318201
Vertex 123:  X:-81.645836     Y:28.927029     Z:49.164421     U:0.674315     V:0.167439
Vertex 124:  X:-75.644409     Y:23.725975     Z:99.447655     U:0.733434     V:0.848571
Vertex 125:  X:-71.338066     Y:29.045214     Z:90.721771     U:0.809136     V:0.730371
Vertex 126:  X:-68.365173     Y:31.826342     Z:80.406387     U:0.85812     V:0.59064
Vertex 127:  X:-66.985512     Y:31.826342     Z:69.402908     U:0.876107     V:0.441588
Vertex 128:  X:-67.319641     Y:29.045206     Z:58.672871     U:0.861525     V:0.29624
Vertex 129:  X:-69.338371     Y:23.725969     Z:49.153919     U:0.815648     V:0.167297
Face list:
Face 0:    A:0 B:4 C:11 AB:1 BC:1 CA:1
Material:"AMBER"
Face 1:    A:4 B:5 C:46 AB:1 BC:1 CA:1
Material:"AMBER"
Face 2:    A:4 B:46 C:11 AB:1 BC:1 CA:1
Material:"AMBER"
Face 3:    A:11 B:46 C:12 AB:1 BC:1 CA:1
Material:"AMBER"
Face 4:    A:5 B:6 C:47 AB:1 BC:1 CA:1
Material:"AMBER"
Face 5:    A:5 B:47 C:46 AB:1 BC:1 CA:1
Material:"AMBER"
Face 6:    A:46 B:47 C:48 AB:1 BC:1 CA:1
Material:"AMBER"
Face 7:    A:46 B:48 C:12 AB:1 BC:1 CA:1
Material:"AMBER"
Face 8:    A:12 B:48 C:13 AB:1 BC:1 CA:1
Material:"AMBER"
Face 9:    A:6 B:7 C:49 AB:1 BC:1 CA:1
Material:"AMBER"
Face 10:    A:6 B:49 C:47 AB:1 BC:1 CA:1
Material:"AMBER"
Face 11:    A:47 B:49 C:50 AB:1 BC:1 CA:1
Material:"AMBER"
Face 12:    A:47 B:50 C:48 AB:1 BC:1 CA:1
Material:"AMBER"
Face 13:    A:48 B:50 C:51 AB:1 BC:1 CA:1
Material:"AMBER"
Face 14:    A:48 B:51 C:13 AB:1 BC:1 CA:1
Material:"AMBER"
Face 15:    A:13 B:51 C:14 AB:1 BC:1 CA:1
Material:"AMBER"
Face 16:    A:7 B:8 C:52 AB:1 BC:1 CA:1
Material:"AMBER"
Face 17:    A:7 B:52 C:49 AB:1 BC:1 CA:1
Material:"AMBER"
Face 18:    A:49 B:52 C:53 AB:1 BC:1 CA:1
Material:"AMBER"

                                     Page 3



Face 19:    A:49 B:53 C:50 AB:1 BC:1 CA:1
Material:"AMBER"
Face 20:    A:50 B:53 C:54 AB:1 BC:1 CA:1
Material:"AMBER"
Face 21:    A:50 B:54 C:51 AB:1 BC:1 CA:1
Material:"AMBER"
Face 22:    A:51 B:54 C:55 AB:1 BC:1 CA:1
Material:"AMBER"
Face 23:    A:51 B:55 C:14 AB:1 BC:1 CA:1
Material:"AMBER"
Face 24:    A:14 B:55 C:15 AB:1 BC:1 CA:1
Material:"AMBER"
Face 25:    A:8 B:9 C:56 AB:1 BC:1 CA:1
Material:"AMBER"
Face 26:    A:8 B:56 C:52 AB:1 BC:1 CA:1
Material:"AMBER"
Face 27:    A:52 B:56 C:57 AB:1 BC:1 CA:1
Material:"AMBER"
Face 28:    A:52 B:57 C:53 AB:1 BC:1 CA:1
Material:"AMBER"
Face 29:    A:53 B:57 C:58 AB:1 BC:1 CA:1
Material:"AMBER"
Face 30:    A:53 B:58 C:54 AB:1 BC:1 CA:1
Material:"AMBER"
Face 31:    A:54 B:58 C:59 AB:1 BC:1 CA:1
Material:"AMBER"
Face 32:    A:54 B:59 C:55 AB:1 BC:1 CA:1
Material:"AMBER"
Face 33:    A:55 B:59 C:60 AB:1 BC:1 CA:1
Material:"AMBER"
Face 34:    A:55 B:60 C:15 AB:1 BC:1 CA:1
Material:"AMBER"
Face 35:    A:15 B:60 C:16 AB:1 BC:1 CA:1
Material:"AMBER"
Face 36:    A:9 B:10 C:61 AB:1 BC:1 CA:1
Material:"AMBER"
Face 37:    A:9 B:61 C:56 AB:1 BC:1 CA:1
Material:"AMBER"
Face 38:    A:56 B:61 C:62 AB:1 BC:1 CA:1
Material:"AMBER"
Face 39:    A:56 B:62 C:57 AB:1 BC:1 CA:1
Material:"AMBER"
Face 40:    A:57 B:62 C:63 AB:1 BC:1 CA:1
Material:"AMBER"
Face 41:    A:57 B:63 C:58 AB:1 BC:1 CA:1
Material:"AMBER"
Face 42:    A:58 B:63 C:64 AB:1 BC:1 CA:1
Material:"AMBER"
Face 43:    A:58 B:64 C:59 AB:1 BC:1 CA:1
Material:"AMBER"
Face 44:    A:59 B:64 C:65 AB:1 BC:1 CA:1
Material:"AMBER"
Face 45:    A:59 B:65 C:60 AB:1 BC:1 CA:1
Material:"AMBER"
Face 46:    A:60 B:65 C:66 AB:1 BC:1 CA:1
Material:"AMBER"
Face 47:    A:60 B:66 C:16 AB:1 BC:1 CA:1
Material:"AMBER"
Face 48:    A:16 B:66 C:17 AB:1 BC:1 CA:1
Material:"AMBER"
Face 49:    A:10 B:1 C:25 AB:1 BC:1 CA:1

                                     Page 4



Material:"AMBER"
Face 50:    A:10 B:25 C:61 AB:1 BC:1 CA:1
Material:"AMBER"
Face 51:    A:61 B:25 C:26 AB:1 BC:1 CA:1
Material:"AMBER"
Face 52:    A:61 B:26 C:62 AB:1 BC:1 CA:1
Material:"AMBER"
Face 53:    A:62 B:26 C:27 AB:1 BC:1 CA:1
Material:"AMBER"
Face 54:    A:62 B:27 C:63 AB:1 BC:1 CA:1
Material:"AMBER"
Face 55:    A:63 B:27 C:28 AB:1 BC:1 CA:1
Material:"AMBER"
Face 56:    A:63 B:28 C:64 AB:1 BC:1 CA:1
Material:"AMBER"
Face 57:    A:64 B:28 C:29 AB:1 BC:1 CA:1
Material:"AMBER"
Face 58:    A:64 B:29 C:65 AB:1 BC:1 CA:1
Material:"AMBER"
Face 59:    A:65 B:29 C:30 AB:1 BC:1 CA:1
Material:"AMBER"
Face 60:    A:65 B:30 C:66 AB:1 BC:1 CA:1
Material:"AMBER"
Face 61:    A:66 B:30 C:31 AB:1 BC:1 CA:1
Material:"AMBER"
Face 62:    A:66 B:31 C:17 AB:1 BC:1 CA:1
Material:"AMBER"
Face 63:    A:17 B:31 C:2 AB:1 BC:1 CA:1
Material:"AMBER"
Face 64:    A:0 B:11 C:18 AB:1 BC:1 CA:1
Material:"AMBER"
Face 65:    A:11 B:12 C:67 AB:1 BC:1 CA:1
Material:"AMBER"
Face 66:    A:11 B:67 C:18 AB:1 BC:1 CA:1
Material:"AMBER"
Face 67:    A:18 B:67 C:19 AB:1 BC:1 CA:1
Material:"AMBER"
Face 68:    A:12 B:13 C:68 AB:1 BC:1 CA:1
Material:"AMBER"
Face 69:    A:12 B:68 C:67 AB:1 BC:1 CA:1
Material:"AMBER"
Face 70:    A:67 B:68 C:69 AB:1 BC:1 CA:1
Material:"AMBER"
Face 71:    A:67 B:69 C:19 AB:1 BC:1 CA:1
Material:"AMBER"
Face 72:    A:19 B:69 C:20 AB:1 BC:1 CA:1
Material:"AMBER"
Face 73:    A:13 B:14 C:70 AB:1 BC:1 CA:1
Material:"AMBER"
Face 74:    A:13 B:70 C:68 AB:1 BC:1 CA:1
Material:"AMBER"
Face 75:    A:68 B:70 C:71 AB:1 BC:1 CA:1
Material:"AMBER"
Face 76:    A:68 B:71 C:69 AB:1 BC:1 CA:1
Material:"AMBER"
Face 77:    A:69 B:71 C:72 AB:1 BC:1 CA:1
Material:"AMBER"
Face 78:    A:69 B:72 C:20 AB:1 BC:1 CA:1
Material:"AMBER"
Face 79:    A:20 B:72 C:21 AB:1 BC:1 CA:1
Material:"AMBER"

                                     Page 5



Face 80:    A:14 B:15 C:73 AB:1 BC:1 CA:1
Material:"AMBER"
Face 81:    A:14 B:73 C:70 AB:1 BC:1 CA:1
Material:"AMBER"
Face 82:    A:70 B:73 C:74 AB:1 BC:1 CA:1
Material:"AMBER"
Face 83:    A:70 B:74 C:71 AB:1 BC:1 CA:1
Material:"AMBER"
Face 84:    A:71 B:74 C:75 AB:1 BC:1 CA:1
Material:"AMBER"
Face 85:    A:71 B:75 C:72 AB:1 BC:1 CA:1
Material:"AMBER"
Face 86:    A:72 B:75 C:76 AB:1 BC:1 CA:1
Material:"AMBER"
Face 87:    A:72 B:76 C:21 AB:1 BC:1 CA:1
Material:"AMBER"
Face 88:    A:21 B:76 C:22 AB:1 BC:1 CA:1
Material:"AMBER"
Face 89:    A:15 B:16 C:77 AB:1 BC:1 CA:1
Material:"AMBER"
Face 90:    A:15 B:77 C:73 AB:1 BC:1 CA:1
Material:"AMBER"
Face 91:    A:73 B:77 C:78 AB:1 BC:1 CA:1
Material:"AMBER"
Face 92:    A:73 B:78 C:74 AB:1 BC:1 CA:1
Material:"AMBER"
Face 93:    A:74 B:78 C:79 AB:1 BC:1 CA:1
Material:"AMBER"
Face 94:    A:74 B:79 C:75 AB:1 BC:1 CA:1
Material:"AMBER"
Face 95:    A:75 B:79 C:80 AB:1 BC:1 CA:1
Material:"AMBER"
Face 96:    A:75 B:80 C:76 AB:1 BC:1 CA:1
Material:"AMBER"
Face 97:    A:76 B:80 C:81 AB:1 BC:1 CA:1
Material:"AMBER"
Face 98:    A:76 B:81 C:22 AB:1 BC:1 CA:1
Material:"AMBER"
Face 99:    A:22 B:81 C:23 AB:1 BC:1 CA:1
Material:"AMBER"
Face 100:    A:16 B:17 C:82 AB:1 BC:1 CA:1
Material:"AMBER"
Face 101:    A:16 B:82 C:77 AB:1 BC:1 CA:1
Material:"AMBER"
Face 102:    A:77 B:82 C:83 AB:1 BC:1 CA:1
Material:"AMBER"
Face 103:    A:77 B:83 C:78 AB:1 BC:1 CA:1
Material:"AMBER"
Face 104:    A:78 B:83 C:84 AB:1 BC:1 CA:1
Material:"AMBER"
Face 105:    A:78 B:84 C:79 AB:1 BC:1 CA:1
Material:"AMBER"
Face 106:    A:79 B:84 C:85 AB:1 BC:1 CA:1
Material:"AMBER"
Face 107:    A:79 B:85 C:80 AB:1 BC:1 CA:1
Material:"AMBER"
Face 108:    A:80 B:85 C:86 AB:1 BC:1 CA:1
Material:"AMBER"
Face 109:    A:80 B:86 C:81 AB:1 BC:1 CA:1
Material:"AMBER"
Face 110:    A:81 B:86 C:87 AB:1 BC:1 CA:1

                                     Page 6



Material:"AMBER"
Face 111:    A:81 B:87 C:23 AB:1 BC:1 CA:1
Material:"AMBER"
Face 112:    A:23 B:87 C:24 AB:1 BC:1 CA:1
Material:"AMBER"
Face 113:    A:17 B:2 C:32 AB:1 BC:1 CA:1
Material:"AMBER"
Face 114:    A:17 B:32 C:82 AB:1 BC:1 CA:1
Material:"AMBER"
Face 115:    A:82 B:32 C:33 AB:1 BC:1 CA:1
Material:"AMBER"
Face 116:    A:82 B:33 C:83 AB:1 BC:1 CA:1
Material:"AMBER"
Face 117:    A:83 B:33 C:34 AB:1 BC:1 CA:1
Material:"AMBER"
Face 118:    A:83 B:34 C:84 AB:1 BC:1 CA:1
Material:"AMBER"
Face 119:    A:84 B:34 C:35 AB:1 BC:1 CA:1
Material:"AMBER"
Face 120:    A:84 B:35 C:85 AB:1 BC:1 CA:1
Material:"AMBER"
Face 121:    A:85 B:35 C:36 AB:1 BC:1 CA:1
Material:"AMBER"
Face 122:    A:85 B:36 C:86 AB:1 BC:1 CA:1
Material:"AMBER"
Face 123:    A:86 B:36 C:37 AB:1 BC:1 CA:1
Material:"AMBER"
Face 124:    A:86 B:37 C:87 AB:1 BC:1 CA:1
Material:"AMBER"
Face 125:    A:87 B:37 C:38 AB:1 BC:1 CA:1
Material:"AMBER"
Face 126:    A:87 B:38 C:24 AB:1 BC:1 CA:1
Material:"AMBER"
Face 127:    A:24 B:38 C:3 AB:1 BC:1 CA:1
Material:"AMBER"
Face 128:    A:0 B:18 C:4 AB:1 BC:1 CA:1
Material:"AMBER"
Face 129:    A:18 B:19 C:88 AB:1 BC:1 CA:1
Material:"AMBER"
Face 130:    A:18 B:88 C:4 AB:1 BC:1 CA:1
Material:"AMBER"
Face 131:    A:4 B:88 C:5 AB:1 BC:1 CA:1
Material:"AMBER"
Face 132:    A:19 B:20 C:89 AB:1 BC:1 CA:1
Material:"AMBER"
Face 133:    A:19 B:89 C:88 AB:1 BC:1 CA:1
Material:"AMBER"
Face 134:    A:88 B:89 C:90 AB:1 BC:1 CA:1
Material:"AMBER"
Face 135:    A:88 B:90 C:5 AB:1 BC:1 CA:1
Material:"AMBER"
Face 136:    A:5 B:90 C:6 AB:1 BC:1 CA:1
Material:"AMBER"
Face 137:    A:20 B:21 C:91 AB:1 BC:1 CA:1
Material:"AMBER"
Face 138:    A:20 B:91 C:89 AB:1 BC:1 CA:1
Material:"AMBER"
Face 139:    A:89 B:91 C:92 AB:1 BC:1 CA:1
Material:"AMBER"
Face 140:    A:89 B:92 C:90 AB:1 BC:1 CA:1
Material:"AMBER"

                                     Page 7



Face 141:    A:90 B:92 C:93 AB:1 BC:1 CA:1
Material:"AMBER"
Face 142:    A:90 B:93 C:6 AB:1 BC:1 CA:1
Material:"AMBER"
Face 143:    A:6 B:93 C:7 AB:1 BC:1 CA:1
Material:"AMBER"
Face 144:    A:21 B:22 C:94 AB:1 BC:1 CA:1
Material:"AMBER"
Face 145:    A:21 B:94 C:91 AB:1 BC:1 CA:1
Material:"AMBER"
Face 146:    A:91 B:94 C:95 AB:1 BC:1 CA:1
Material:"AMBER"
Face 147:    A:91 B:95 C:92 AB:1 BC:1 CA:1
Material:"AMBER"
Face 148:    A:92 B:95 C:96 AB:1 BC:1 CA:1
Material:"AMBER"
Face 149:    A:92 B:96 C:93 AB:1 BC:1 CA:1
Material:"AMBER"
Face 150:    A:93 B:96 C:97 AB:1 BC:1 CA:1
Material:"AMBER"
Face 151:    A:93 B:97 C:7 AB:1 BC:1 CA:1
Material:"AMBER"
Face 152:    A:7 B:97 C:8 AB:1 BC:1 CA:1
Material:"AMBER"
Face 153:    A:22 B:23 C:98 AB:1 BC:1 CA:1
Material:"AMBER"
Face 154:    A:22 B:98 C:94 AB:1 BC:1 CA:1
Material:"AMBER"
Face 155:    A:94 B:98 C:99 AB:1 BC:1 CA:1
Material:"AMBER"
Face 156:    A:94 B:99 C:95 AB:1 BC:1 CA:1
Material:"AMBER"
Face 157:    A:95 B:99 C:100 AB:1 BC:1 CA:1
Material:"AMBER"
Face 158:    A:95 B:100 C:96 AB:1 BC:1 CA:1
Material:"AMBER"
Face 159:    A:96 B:100 C:101 AB:1 BC:1 CA:1
Material:"AMBER"
Face 160:    A:96 B:101 C:97 AB:1 BC:1 CA:1
Material:"AMBER"
Face 161:    A:97 B:101 C:102 AB:1 BC:1 CA:1
Material:"AMBER"
Face 162:    A:97 B:102 C:8 AB:1 BC:1 CA:1
Material:"AMBER"
Face 163:    A:8 B:102 C:9 AB:1 BC:1 CA:1
Material:"AMBER"
Face 164:    A:23 B:24 C:103 AB:1 BC:1 CA:1
Material:"AMBER"
Face 165:    A:23 B:103 C:98 AB:1 BC:1 CA:1
Material:"AMBER"
Face 166:    A:98 B:103 C:104 AB:1 BC:1 CA:1
Material:"AMBER"
Face 167:    A:98 B:104 C:99 AB:1 BC:1 CA:1
Material:"AMBER"
Face 168:    A:99 B:104 C:105 AB:1 BC:1 CA:1
Material:"AMBER"
Face 169:    A:99 B:105 C:100 AB:1 BC:1 CA:1
Material:"AMBER"
Face 170:    A:100 B:105 C:106 AB:1 BC:1 CA:1
Material:"AMBER"
Face 171:    A:100 B:106 C:101 AB:1 BC:1 CA:1

                                     Page 8



